DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00464D40,31,27,88,314,A83F18F1AF4C8A2353C2E9BEFCE40BA6,115FC5DBFDFE97A6D51826FDEEFDFEB9,EC1BFD2B34EB2C9F5C9C901E26DD291D,36BA21DBFCB9D7B6C1E54DE9A8446DFE,F37571E5D620081A0EBF3AF31B202E49,2D8190661258D25787A563B9117199D8,3C55FEF1F02EC8BB774B0B9E966A313D,add:2;call:10;je:4;jle:2;jmp:4;jne:2;lea:5;mov:27;pop:8;push:4;ret:2;setne:1;shl:1;sub:1;test:9;xor:6,BR:24;CMP:9;CRYPTO:0;FLT:0;I/O:0;LOGIC:8;MATH:8;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:39
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00465140,20,18,70,249,80E5A9B9785C3C8317C3924D7C7F2079,B3AC430EC0CB4D91A6FD2729BF5604C5,43B45E27232482BFBED44A7644551161,FFA35B834247C1B7BCFCCAD23A3E765A,677CA87AB22E5B7A9745DB29FA3B2014,47C83A02709E8CD3766C984B10BAB3C6,70D33AB435316D4247386908669C8E97,add:5;call:8;cmp:4;je:3;jle:1;jmp:3;jne:2;lea:8;mov:16;movsx:1;pop:6;push:6;ret:1;sub:1;test:2;xor:3,BR:18;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:14;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:29
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00465460,35,31,91,329,60F0FA586EE532ABEC89328F73336722,1A340EB82159AB0718BF473B3CAC8D69,C34FB14FA135DAAEF860AB07C2333CB6,77D6AD218905107D26423D667D2F19EE,C10A472C54E52DD6BAA4FB10FE7E532B,B6950E0742AEB8B628DA1ABC51AAA7C0,39F2444DB7A4D23E3D339D2B7D455362,add:2;call:20;cmp:3;je:4;jmp:4;jne:1;lea:6;mov:32;pop:6;push:3;ret:2;sub:1;test:2;xor:5,BR:31;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:9;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:41
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x004655C0,12,10,54,155,5742ECB9F542263559FE75F3C9CE02D6,A0B30EE9FF2D8FF1F4F1AF864355A326,C1C9DD82B61E3713C831E53044BC3D1C,EFB1F5E5770B8315D402B5C74C9718B3,CDDB3A2D9C0A2854E943DFBDFF82D36B,DAB7ED5DA7FB16F94CDE48EB1EB1ABBE,63CF8114D6E8B4BF31B86AD6439FE758,add:1;call:3;cmp:2;je:3;jmp:2;lea:2;mov:17;movsxd:2;pop:8;push:8;ret:1;sub:3;test:1;xor:1,BR:9;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:35
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00465670,21,18,65,229,35210C1DBC124A2BF97BE87B6457F609,C838BEC498549D71A36628D49805366A,D541EA450A0E96D3421A861A9D26A3C1,C1F2F01BA643F6A39B3C0291EE3E6FE1,167D5CF2B136EA192779DCC06C909D05,39C3ACF0D67F7A946941E4D49FD630A9,9DBB50CDF0403DA21F8AEA8423CB2798,and:2;call:5;cmove:2;je:3;jmp:4;jne:2;js:1;lea:9;mov:17;pop:9;push:3;ret:1;test:5;xor:2,BR:16;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:9;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:31
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00465770,56,47,181,740,B9C2316BF04DB8C2F4325EC918BFAC3A,055847E5EA9C87A253B29BD2847733A5,FED33C451387412FC26CB770D6408689,6EA41861DEAC6388F9719AA927485F08,E1937F93D4EBBD3C38F97303EA5D59CA,09C6C10B4E3F7FF12AACE05FF910702E,B5ABA013E0D7E18138377FF68DEBA5B0,add:5;call:7;cmove:1;cmovne:1;cmp:14;ja:1;jbe:1;je:11;jg:1;jmp:13;jne:8;lea:34;mov:29;movzx:4;nop:1;or:1;pop:12;push:12;sete:2;sub:2;test:10;xor:11,BR:42;CMP:24;CRYPTO:0;FLT:0;I/O:0;LOGIC:14;MATH:41;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:59
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00465A90,10,8,42,143,FDBB4ED230F4E52E19356E5408CE928E,2FC5D31483C248F4C21BF5A07583ABD2,4D510B01F9B9F1EBB0FB10436065D2BA,44B1012B11069A6E50080A7FE8B072F4,964A10F6E7DA91668D19C1D7E275BADC,0AE5731EF48209F716FD25A147081319,0E85051E06EA10674E0B94CC2F4935BE,add:1;call:2;cmove:1;cmp:1;je:2;jmp:3;jne:1;lea:5;mov:14;pop:3;push:3;test:3;xor:3,BR:8;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:21
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00465D10,9,8,31,84,74294A66824CCD538A971589DF9AE6D5,8AFE2FC279CB76EC9E7259C5D55A958E,1ED6A5DB305E70879674A79F0F5BF973,8E4BEA2B206EA2C97BF2D94B77927714,FB715E25E80C5C8582DA964C0D4081BB,2FC3373105A473E6B7ADE160E1064FBB,1A8CFA4D89501A69D691E3F8937AE057,add:1;call:2;cmp:1;je:1;jne:2;lea:2;mov:7;movzx:1;pop:3;push:3;ret:2;sete:1;sub:1;test:3;xor:1,BR:7;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:14
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00465DA0,1,1,3,15,D28A7F3A91B90C17B459CDD4D0C8384E,A68BDB9AF15A296510935796D7E1A37D,6C3C89AE48BA72CCC1345930AF07B827,591D659BBB2A71720BC376D6F67B6AEA,EBBA7BA5E61D802E21E11DBC0AC2C2F4,1A45EE46D4B6DB77714490A77EFCA605,2319B9DCF973A72CB7702731BD498256,jmp:1;lea:1;mov:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:1
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00465DB0,10,9,28,93,B4831B5A33E3462F2F77D8AF1D5419DB,BE16B394C70E38B8CD0C725B50D34A86,94FCA6F4001E707060A95FA4F9F3BC01,D041480F3B5AE05AD757676061E2F64F,B1499939377C356925E210BF24D4F21C,DB5F5F9F50C1D7241BCD2003221B7575,5430D3FF5A74B68E4C992F628A0C836D,call:4;je:1;jne:1;lea:1;mov:10;nop:1;pop:3;push:3;ret:2;test:2,BR:8;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:16
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00466AE0,25,21,80,238,0769FA2279B123E7732B7B5E2CA05815,AA8784EF36EFC94B2EB42F10C069BCDD,CBA6965D9157EF9055CD8570FF4C0ADB,9B3695D816E6E1EFF1B4577884B2B570,4FCD400376C779B88F814B68EF5C70C9,8095099159EAA4BA0E8A75DEC228D3EF,408246624A8B511D6ED26AFBBDD4514E,add:1;call:11;cmp:1;je:2;jl:1;jle:1;jmp:2;lea:4;mov:27;pop:15;push:5;ret:3;test:3;xor:4,BR:20;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:5;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:47
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00466DC0,3,3,15,70,12B40310A1A9B4256020EC7545ECEE16,673D814355DB6CF052AB72B4E5A6B983,1A8DF06C2FE4900CFD8609BF0175B920,C66313EF1598EE73B0BB1FCD8811B599,FED933278EA9C6866A9BFDFE1FEEB173,87DC184B8155522C1AB52023A4ABEC00,F63AFF941C9D9FA3F19B70F142123DAE,call:2;jmp:1;lea:2;mov:8;pop:1;push:1,BR:3;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:10
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00466E10,19,16,55,205,8DD8C166F28496DC79491B4D4942B713,61C275127D9F8ACA2AF413031423973D,84B2F72B1168BC18412A667B0A1B5850,B32966A11DF336F7B85AD72197D560DE,57169741963C5CD2CBD392921A4C63E4,1187C53181A27DDA4D60CA73EAE15678,5743970D3F54801897727E55F23D181C,add:2;call:7;je:4;jmp:2;lea:4;mov:16;pop:4;push:2;ret:2;sub:1;test:4;xor:7,BR:15;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:7;MATH:7;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:22
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00466F00,17,15,65,203,383CCC641729ECE4D1FBD978B53AFEDB,752DBB3AC4E0CADD2FB957E97C65D77C,EDB42B45566E8343B2030474070D54AB,3C35EE76D5FE791D7B821D0B0519DD97,89A715E7C14C12972F01C12F35F73A5D,4BE35259C72DC7BD24852C9FED6C38E5,E68AFD67324E5DA2E02E4C724132A34D,add:1;call:9;cmove:1;cmp:1;je:1;jl:1;jmp:2;jne:1;lea:5;mov:20;pop:10;push:5;ret:1;test:3;xor:4,BR:15;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:36
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00466FE0,92,83,254,1033,0E5623508B2F97F800D557BB84666A1A,1BFA7AD68FE87D956520B2E43E1C3B15,2906446343B7E949191DECD8E0FF0ECC,B535C832E58FF8874ED7D2270B871FBF,39372A38D24204A81438BAE51FD68E4E,2E79CC216061BEEF28BFE757E9581153,DE4DC0E9CD613481F8D006E681DAF867,add:2;call:36;cmove:1;cmovne:1;cmp:14;je:20;jmp:13;jne:8;lea:11;mov:93;nop:2;or:1;pop:10;push:8;ret:1;sete:1;shl:1;sub:3;test:16;xor:12,BR:78;CMP:30;CRYPTO:0;FLT:0;I/O:0;LOGIC:15;MATH:16;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:113
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0041D2F0,135,129,432,1873,B5EF9D8F8DD0F3351F9A7BFC18DCCF42,36860CE09C54B77494D8B88618530CEB,862708766B1A9A258D5AE78B1A8C1379,DB5801524071A59F8208970CC9B2BFF6,560ADEFDCCE4B15C4A9339A60961CC00,15D1E7F5AED1DA3163D74840A4E6D671,4674F6D42E1A0B83060F9144F688FB89,add:2;call:65;cmove:1;cmp:12;ja:1;je:27;jg:1;jmp:22;jne:6;lea:11;mov:203;movaps:6;movdqa:3;movsxd:5;movups:3;nop:2;pop:6;push:6;pxor:2;ret:1;sub:1;test:23;xor:23,BR:123;CMP:35;CRYPTO:0;FLT:0;I/O:0;LOGIC:23;MATH:14;SIMD:14;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:221
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x004230D0,6,6,21,61,64BBC0219E70414AAFE27C2A44E516A5,B15F3C2C083A94097592B233D4F55418,5296C737E0D6BF79640D2578A0BF2B37,0A586BCD112ACDA569870B465F3E355A,6AB1817D06FEED7F8CDF1F8C09F8F76D,F8B6986C111D5019F35DA510D6A1C9CE,C84179AA19DA52F00D8FD5A50966183F,add:1;call:2;cmp:2;je:1;jne:2;mov:6;pop:2;push:2;ret:1;sub:1;test:1,BR:6;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:10
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0042C0D0,23,20,93,331,612FF6C932F086D126F24A2F61A33C0B,270C8D5C02E649198FF7C161F76018E7,F411CAE735924AA76BA2BC9D7622B2FE,00405944D26DE301DC1B04326AB428AC,4D67725F09F6E83B970741F8F93573C4,63AF907BE759EB2602FDD007DCF0E0E2,3F469CC76D4FB3DB3EACA9ADC990E01B,add:5;call:7;cmovns:3;cmp:2;je:3;jg:1;jle:2;jmp:4;lea:6;mov:35;movsxd:3;pop:6;push:6;ret:1;sub:1;test:4;xor:4,BR:18;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:12;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:53
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0042E490,10,9,28,94,CE0C35F80EAC1B3A94DDD1AF2C0E3EE7,7EA27AD8F7F3982D94D4970935B5DEA5,5FD241582EEAE30B7AEA4E3A31B5F3E2,B93905651C50E054A3616C7E20927D53,EB50DE02349BAE7B45959AACF1F0157E,B4CD45B6442EB4FE863EF3D80A969A81,90FC12B7949BF2FA1431EF462F18635F,add:2;call:3;cmp:2;je:2;jle:1;jmp:1;jne:1;lea:1;mov:7;nop:2;push:3;sub:1;test:2,BR:8;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:4;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:10
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0042E660,83,74,230,921,6AA4A107887341350BF79DC7C74FF43A,8DC97F09FDA4264473CB54767646180C,55A95E6325EE1D6BDCB6E12E372CFD4C,DCD6808935E5E759F9A43F739621493E,4A5083627551D8A0045B68BEF8D93D55,E907CB445E916ED46D09EEF1448E1385,19B26D82670F98EC0D508AB2856046FF,add:4;call:28;cmp:11;je:14;jg:1;jle:6;jmp:12;jne:8;lea:8;mov:80;movzx:8;nop:1;or:1;pop:6;push:6;ret:1;shl:1;sub:2;test:18;xor:14,BR:70;CMP:29;CRYPTO:0;FLT:0;I/O:0;LOGIC:16;MATH:14;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:100
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00432DF0,308,296,1297,5392,2D8E8A3C92236B1ABE665A340E2FBD2A,588272B1F54B922193BFD2E3B711F62C,DD444B766051751001ED00C67093075B,DC6A885A992C40FE45A6FFF67C846D07,42218880BF71FAD918E415EF99382F92,9A13DF22449387AEBDCA872EFF150B01,761CD3757A3BA4181C11A08014FEEF6E,add:38;and:52;call:70;cmovae:2;cmovb:1;cmove:1;cmp:61;div:2;ja:3;jae:4;jb:1;jbe:3;je:45;jle:1;jmp:31;jne:46;lea:30;mov:449;movzx:163;or:62;pop:6;push:6;rep_movsb:2;rep_movsq:1;ret:1;sete:1;setne:1;shl:62;shr:35;sub:7;test:43;xor:67,BR:205;CMP:104;CRYPTO:0;FLT:0;I/O:0;LOGIC:280;MATH:77;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:628
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x004394B0,44,40,172,692,3697DEA68D1C892E1D507C762C69996C,89D43593718A8058024497BD325FE49A,089D1777173DD259B188D400928A6E8B,3C67D002C887274A85CF96E4601B7769,7BDB462C9A2BEA4523D0D4BF510F8F52,191C3AFB1AE96DD4D9826BBA3D9BDE89,52E4B1AD634D50D012171CEB529051AD,add:3;call:11;cmove:1;cmovne:1;cmp:6;imul:1;ja:1;jbe:1;je:9;jmp:7;jne:6;lea:3;mov:69;movdqa:7;movsxd:2;movups:7;movzx:2;nop:1;pop:6;push:6;ret:1;shl:1;shr:1;sub:2;test:13;xor:4,BR:36;CMP:19;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:9;SIMD:14;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:87
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0043A8F0,20,17,67,208,9E8B035E97C4D0D8E60623349A3FABF5,62C07A38CC5EF429071E7422A2C291C3,D49FC40D3888E62FCC9D57F5188ABE99,273B2605B10253C8909A9F845143A74A,48BFFDF14A77BB494C6F3245C5149E55,9804EC3FCF9965EA94DB3154033E8250,3E3674EBDFE114FBD66FD0F20DA64F46,add:3;call:7;cmove:1;cmp:2;je:2;jl:1;jle:1;jmp:2;jne:1;lea:2;mov:21;pop:8;push:4;ret:2;sub:1;test:4;xor:5,BR:16;CMP:6;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:6;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:34
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0043F020,27,24,102,307,62DA86A9EC8A590C624E6AB9E41BBB75,4FEC9E62AD768EEB72626C78790435DE,777542D6A02E8C36486287127F29D847,3657807ECF8C1B266E3A8A4CA460607A,93A2AC9B3888986686FCD9738962E024,9041FE82B2832FEF8330778490561C12,8699CC85094FD64B3E4956FD2DE189D1,add:6;call:6;cmp:1;je:3;jmp:3;jne:4;js:1;mov:26;movzx:5;nop:1;or:1;pop:18;push:6;ret:3;shl:1;shr:1;sub:2;test:7;xor:7,BR:20;CMP:8;CRYPTO:0;FLT:0;I/O:0;LOGIC:10;MATH:8;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:55
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00447EC0,28,25,111,425,BC6D81E1CDF87076EC34CF0C0E36287E,7970E46303A83DA9BF0E934034ED2C5B,97236E83A3593EA33620AFF88E9D4962,49CB2D890EB1BABCCB65BE22EAA3F0A0,FAD88060CE546F1CEE26C9BDF8A1B028,E65D1AEACA8F41B4EA1E6D81B562CF3A,5B1421DCD683526E3A28B2B7F11C2C5F,add:4;call:18;cmp:2;je:1;jne:1;js:1;lea:2;mov:51;pop:12;push:3;ret:4;sub:1;test:1;xor:10,BR:25;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:10;MATH:7;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:66
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0044C0A0,6,6,20,55,81FD5932B946AA5E57BD30923A23DE2D,64DAA27ABA6FD140092CEC16547B77F2,2D6CDEA38C202BD4B42FF7837991649C,1BADE05A8ECEFFAFB48CC23673CD9649,DB7391237C5B7B9BBE06FAB114B706BD,D8C927CA9F9BD8A88B40C5F3F94A3780,3FD3E823FFF435620BD9ABC283415406,add:1;call:2;cmp:2;je:1;jne:2;mov:5;pop:2;push:2;ret:1;sub:1;test:1,BR:6;CMP:3;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:9
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00456CA0,20,18,79,282,1B54A606F7057002817C1A113F2B819F,8BA13D4A91CED789A3375D43E3DB4BE3,EC627B6CD340C9EDE6A360E676E9E17E,F7C051EA88E79CB74995E7686965B2CB,AA7B3B56DFAF67D64DF1602346B99180,4B4B5C589952764BC7D22F05A2EADB7E,B54F1B9359020DCE38F86AD954CDF5ED,add:4;call:8;cmp:3;je:1;jmp:1;jne:2;jns:2;mov:33;nop:2;pop:8;push:4;ret:2;sub:1;test:2;xor:6,BR:16;CMP:5;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:5;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:45
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x004580A0,115,96,298,1274,90049BF176830060A5A03865CDC2CEDA,F4B4B8EDF1B22E2872B9986D86D7EC19,EF2FE23EBC5CE8F5D5F55A2E969663C7,9B90CE162E11296473A56BFC1B01D750,4A4628461DBBDD2C8752BAE85CC1E971,8664EE1018BD9336BF6F79E7595A81EB,F6E432A43D5D4B090110AB923B6683C4,add:14;call:52;cmp:2;ja:1;je:7;jmp:19;jne:15;lea:1;mov:121;nop:1;pop:8;push:13;ret:1;sub:2;test:21;xor:20,BR:95;CMP:23;CRYPTO:0;FLT:0;I/O:0;LOGIC:20;MATH:17;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:142
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00458C80,34,29,89,292,EF8CA9D2CCE26DD1D3536F8EE0331FA1,BE7B8D29EEFCDE508BD444609FE9BFC2,57D276B5618E4E81602F13800FE0E789,626CEEEDE1261D780E5642A975450994,3EF3EA013439E1301D1E37C3728038CC,C4F3EC11EFBDEE2C31BC90F2FAF9C433,B3933E0B0C285F907EE413BC1639E8E0,add:1;call:12;cmp:1;je:5;jg:1;jmp:5;jne:2;js:1;mov:33;movsxd:2;pop:5;push:5;ret:1;sub:1;test:8;xor:6,BR:27;CMP:9;CRYPTO:0;FLT:0;I/O:0;LOGIC:6;MATH:2;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:45
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x00458EF0,16,15,51,161,BD008C90C4B8C90EB314E27F48C27ECD,6EFA7A33730EF16AC54B4A9ABCDAB696,CA6504BE15694B7D5D7261A85B5C348B,C2BB6AF428772FFA321D5B27B8348123,EEBBA0EE77879509BA54DD475232B085,CCF6E252EA7A368C5E1DAF5FF8E80CB6,C4D86D3BE96B1CE3FF1F3F4B21789696,call:8;je:2;jle:2;jmp:1;mov:22;pop:6;push:3;ret:2;test:4;xor:1,BR:15;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:31
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0045A330,28,25,92,302,8F8830F8F57D3150B39948F7A5446BE8,54B02629368BCBCC5479E7F6F2C3E72E,D4D960EB52ECC690ADA90A6EF6BEF868,D5682E218FC0C696FF15E08F9601401B,3B02348FD9B7F15BCD2746166160C8B7,93F267AA217B4A73E9787ECBF5B2D049,13CC043AA86E8DF81FEF26E20DECDCF9,bt:1;call:13;cmove:1;cmp:3;ja:1;jb:1;je:3;jmp:1;jne:3;mov:33;movsxd:1;pop:15;push:5;ret:3;test:5;xor:3,BR:25;CMP:8;CRYPTO:0;FLT:0;I/O:0;LOGIC:4;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:55
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0045AFD0,13,12,55,172,52A018F87CE69FABB5FE76AA2720022B,C21B6CFEC9FE98A24DF3E78A49A92D92,6B9F706D269189AAA449ACEC07B598D4,1D0AE38508C01510903CA58E1BE5AF45,2DF4217901A796D594104A788ACEEC3E,CF2B3D84130AA0BCC5685BE643F916B1,0301A91CB9615184BD27AAFB85D01D96,add:2;call:8;cmp:1;je:2;mov:20;movsxd:1;pop:8;push:4;ret:2;sub:1;test:1;xor:5,BR:12;CMP:2;CRYPTO:0;FLT:0;I/O:0;LOGIC:5;MATH:3;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:33
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0045E830,35,29,121,410,2424F6F11663132CCC2087EE7A9567E4,3475B96E39242E27E165DD37B39FB9CE,E6681E240B38A726CE0067E6AB61CD89,316B5D7D4D81EF83C435B84AAEE06047,211112181D54C6BBEC3D38827311EB90,BE77C2560B759B2A9861E27C6FE78716,7C4132F7A0B91B1D2F38566A15BD9F64,add:6;call:3;cdqe:1;cmp:5;je:10;jle:1;jmp:7;jne:3;lea:7;mov:31;movsxd:5;movzx:9;nop:1;pop:12;push:6;ret:2;sub:1;test:9;xor:2,BR:26;CMP:14;CRYPTO:0;FLT:0;I/O:0;LOGIC:2;MATH:14;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:64
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0045E9F0,44,39,156,554,3723FD1A70AAD525A0B628B752F6AB60,C88276E474E1C180A771CC2C3820E472,91CEEE7D3C53C3AAEC1778BC19F8E6CB,238B9B135A93F0FF166AC7883382D7AA,10477B8EE64160E01B58805EC4B13E17,D2449069F3CD4E5CB783761B64AF5893,D5CD4AC471654CF7BE4EA741E8B1B2A0,add:2;call:20;cmp:2;je:5;jmp:4;jne:2;jns:1;js:2;lea:8;mov:64;pop:14;push:7;ret:2;sub:2;test:8;xor:13,BR:36;CMP:10;CRYPTO:0;FLT:0;I/O:0;LOGIC:13;MATH:12;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:85
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0045EC40,4,3,6,20,EFABE11EA87757136D47436C2E1A5502,C91D2E306FACB120A6F225E921FAF08D,DF1F2E0AE0E5710607F7BE118832FE60,B0BC2C49C0EF65EC14F5F3EC99506DCC,CE1C887D9FA6A728ADF4FC0EE6017485,E8E28FCCA313C8997310A011F4062633,C3A6DCE89A0741CA469EF909FDE45547,je:1;jmp:1;lea:1;ret:1;test:1;xor:1,BR:3;CMP:1;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0045EC60,11,9,23,65,ED0E5D48950ED0217CF9B21DE26B16B4,163334835E1048220928C08CFF0C12F2,6ED9368315572DCB9112C5316FDEADD9,F686E6E0C36F6336332B9AF78E254B6D,12194012B27AC95BA319594F440147B0,1B039FD6FCE02278DB1E4275290AA25E,08A784968C894A714CAC491395738752,call:1;je:3;jne:1;lea:1;mov:4;or:1;pop:2;push:1;ret:3;test:4;xor:2,BR:8;CMP:4;CRYPTO:0;FLT:0;I/O:0;LOGIC:3;MATH:1;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:7
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0045EF70,9,9,39,134,8173F03CA570332C45A004BAE9595CAA,6EA8C128884A370FBD25C5540C26FAF1,089546ACF65D4D3C04B064FDFDFCC800,AB6722DD3617A5AA9650B02354B8F696,6EC40A6CD30D7B1B2A63BB46AD2AA19C,3902519A62456E40E0747DF339C03B0C,CEA38AEC6580983217DF0340BB9FB376,add:1;call:8;lea:3;mov:16;pop:4;push:4;ret:1;sub:1;xor:1,BR:9;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:1;MATH:5;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:24
DFF1A5758BA4B0F2BFC51E4B9953C4FE,0x0045F5B0,1,1,1,5,B3E670C1095CE6ED2A91F6F0FEAF985E,12C3EBBDA814F751A0EBE967631BABC8,80404D0C6D24E87F650FF7D1985CD762,0EF6CF926F2F394B0CC8E11BE8022625,8BB89053F8EBA0ACC6100219401EF9CD,19D3326F3137CBADD21CE901A9BED4A7,656E389D21C8DFC9E8F47E62C6488F6C,jmp:1,BR:1;CMP:0;CRYPTO:0;FLT:0;I/O:0;LOGIC:0;MATH:0;SIMD:0;STR:0;SYS:0;UNCAT:0;VMM:0;XFER:0
